Retailer,Retailer ID,Invoice Date,Region,State,City,Product,Price per Unit,Units Sold,Total Sales,Operating Profit,Operating Margin,Sales Method,State Abbreviation,Price Range,Z-score
Foot Locker,1185732,2020-01-01,Northeast,New York,New York,Men's Street Footwear,50.0,1200.0,600000.0,300000.0,0.5,In-store,NY,"(40, 50]",3.570608689471159
Foot Locker,1185732,2020-01-05,Northeast,New York,New York,Men's Apparel,60.0,900.0,540000.0,162000.0,0.3,In-store,NY,"(50, 60]",3.147823429682711
Foot Locker,1185732,2020-01-07,Northeast,New York,New York,Men's Street Footwear,50.0,1250.0,625000.0,312500.0,0.5,In-store,NY,"(40, 50]",3.746769214383012
Foot Locker,1185732,2020-01-23,Northeast,New York,New York,Men's Apparel,60.0,900.0,540000.0,162000.0,0.3,Outlet,NY,"(50, 60]",3.147823429682711
Foot Locker,1185732,2020-01-25,Northeast,New York,New York,Men's Street Footwear,50.0,1220.0,610000.0,305000.0,0.5,Outlet,NY,"(40, 50]",3.6410728994359
Foot Locker,1185732,2020-01-31,Northeast,New York,New York,Men's Street Footwear,50.0,1200.0,600000.0,300000.0,0.5,Outlet,NY,"(40, 50]",3.570608689471159
Foot Locker,1185732,2020-02-06,Northeast,New York,New York,Men's Street Footwear,60.0,1220.0,732000.0,366000.0,0.5,Outlet,NY,"(50, 60]",4.500736261005743
Foot Locker,1185732,2020-02-10,Northeast,New York,New York,Men's Apparel,60.0,875.0,525000.0,157500.0,0.3,Outlet,NY,"(50, 60]",3.042127114735599
Foot Locker,1185732,2020-03-03,Northeast,New York,New York,Women's Apparel,65.0,1000.0,650000.0,162500.0,0.25,Outlet,NY,"(60, 70]",3.9229297392948648
Foot Locker,1185732,2020-03-04,Northeast,New York,New York,Men's Street Footwear,60.0,1250.0,750000.0,375000.0,0.5,Outlet,NY,"(50, 60]",4.627571838942278
Foot Locker,1185732,2020-03-05,Northeast,New York,New York,Men's Athletic Footwear,55.00000000000001,1000.0,550000.0000000001,165000.00000000003,0.3,Outlet,NY,"(50, 60]",3.2182876396474533
Foot Locker,1185732,2020-03-08,Northeast,New York,New York,Men's Apparel,60.0,900.0,540000.0,162000.0,0.3,Outlet,NY,"(50, 60]",3.147823429682711
Foot Locker,1185732,2020-03-09,Northeast,New York,New York,Women's Apparel,65.0,1050.0,682500.0,170625.0,0.25,Outlet,NY,"(60, 70]",4.151938421680274
Foot Locker,1185732,2020-03-10,Northeast,New York,New York,Men's Street Footwear,60.0,1275.0,765000.0,382500.0,0.5,Outlet,NY,"(50, 60]",4.73326815388939
Foot Locker,1185732,2020-03-11,Northeast,New York,New York,Men's Athletic Footwear,55.00000000000001,1025.0,563750.0000000001,169125.00000000003,0.3,Outlet,NY,"(50, 60]",3.3151759283489723
Foot Locker,1185732,2020-03-14,Northeast,New York,New York,Men's Apparel,60.0,925.0,555000.0,166500.0,0.3,Outlet,NY,"(50, 60]",3.253519744629823
Foot Locker,1185732,2020-03-15,Northeast,New York,New York,Women's Apparel,65.0,1100.0,715000.0,178750.0,0.25,Outlet,NY,"(60, 70]",4.380947104065683
Foot Locker,1185732,2020-03-16,Northeast,New York,New York,Men's Street Footwear,60.0,1250.0,750000.0,375000.0,0.5,Outlet,NY,"(50, 60]",4.627571838942278
Foot Locker,1185732,2020-03-17,Northeast,New York,New York,Men's Athletic Footwear,55.00000000000001,1025.0,563750.0000000001,169125.00000000003,0.3,Outlet,NY,"(50, 60]",3.3151759283489723
Walmart,1185732,2020-04-17,Northeast,New York,New York,Men's Apparel,60.0,900.0,540000.0,162000.0,0.3,Outlet,NY,"(50, 60]",3.147823429682711
Walmart,1185732,2020-04-18,Northeast,New York,New York,Women's Apparel,65.0,1075.0,698750.0,174687.5,0.25,Outlet,NY,"(60, 70]",4.266442762872979
Walmart,1185732,2020-04-19,Northeast,New York,New York,Men's Street Footwear,60.0,1200.0,720000.0,360000.0,0.5,Outlet,NY,"(50, 60]",4.416179209048054
Walmart,1185732,2020-04-20,Northeast,New York,New York,Men's Athletic Footwear,55.00000000000001,1000.0,550000.0000000001,165000.00000000003,0.3,Outlet,NY,"(50, 60]",3.2182876396474533
Walmart,1185732,2020-04-23,Northeast,New York,New York,Men's Apparel,60.0,900.0,540000.0,162000.0,0.3,Outlet,NY,"(50, 60]",3.147823429682711
Walmart,1185732,2020-04-24,Northeast,New York,New York,Women's Apparel,65.0,1000.0,650000.0,162500.0,0.25,Outlet,NY,"(60, 70]",3.9229297392948648
Walmart,1185732,2020-04-25,Northeast,New York,New York,Men's Apparel,65.0,875.0,568750.0,170625.0,0.3,Outlet,NY,"(60, 70]",3.3504080333313424
Walmart,1185732,2020-04-26,Northeast,New York,New York,Women's Apparel,70.0,1000.0,700000.0,175000.0,0.25,Outlet,NY,"(60, 70]",4.275250789118571
Walmart,1185732,2020-04-27,Northeast,New York,New York,Men's Street Footwear,65.0,1150.0,747500.0,373750.0,0.5,Outlet,NY,"(60, 70]",4.609955786451092
Walmart,1185732,2020-04-28,Northeast,New York,New York,Men's Athletic Footwear,55.00000000000001,975.0,536250.0000000001,160875.00000000003,0.3,Outlet,NY,"(50, 60]",3.121399350945934
Walmart,1185732,2020-05-01,Northeast,New York,New York,Men's Apparel,65.0,875.0,568750.0,170625.0,0.3,Outlet,NY,"(60, 70]",3.3504080333313424
Walmart,1185732,2020-05-02,Northeast,New York,New York,Women's Apparel,70.0,975.0,682500.0,170625.0,0.25,Outlet,NY,"(60, 70]",4.151938421680274
Walmart,1185732,2020-05-03,Northeast,New York,New York,Men's Street Footwear,65.0,1200.0,780000.0,390000.0,0.5,Outlet,NY,"(60, 70]",4.838964468836501
